uri_s,authFullName_s
https://tel.archives-ouvertes.fr/tel-02908270,Mohamed Shehata
https://tel.archives-ouvertes.fr/tel-02908237,Ahmad Shokair
https://hal.archives-ouvertes.fr/tel-02908039,Amélie Goncalves
https://tel.archives-ouvertes.fr/tel-02907543,Walter Pinganaud
https://tel.archives-ouvertes.fr/tel-02907540,Stéphanie Sherpa
https://tel.archives-ouvertes.fr/tel-02899185,Gilles Bousquet
https://tel.archives-ouvertes.fr/tel-02907063,Geoffrey Guingo
https://tel.archives-ouvertes.fr/tel-02906871,Bastien Dalzon
https://hal.archives-ouvertes.fr/tel-02884997,Christophe Gaie
https://tel.archives-ouvertes.fr/tel-02906575,Audrey Coilly
https://hal-paris1.archives-ouvertes.fr/tel-02904238,Laura Jones
https://hal.archives-ouvertes.fr/tel-01556204v2,Maria-Laura Moreno-Sainz
https://pastel.archives-ouvertes.fr/tel-02906441,Benjamin Dubois
https://pastel.archives-ouvertes.fr/tel-02906416,Pierre-Loïk Rothé
https://tel.archives-ouvertes.fr/tel-02906405,Elie Cheron
https://tel.archives-ouvertes.fr/tel-02906398,Justine Carpentier
https://tel.archives-ouvertes.fr/tel-02906392,Torea Blanchard
https://hal.archives-ouvertes.fr/tel-02906275,David Thura
https://tel.archives-ouvertes.fr/tel-02904426,Alexandre Labelle
https://halshs.archives-ouvertes.fr/tel-02906136,Delmas Tsafack
https://hal.archives-ouvertes.fr/tel-02906104,Kelly Kalynka Cruz
https://tel.archives-ouvertes.fr/tel-02906023,Antoine Puisay
https://tel.archives-ouvertes.fr/tel-02905850,Julie Royo
https://tel.archives-ouvertes.fr/tel-02905829,Kieu Hieu Nguyen
https://tel.archives-ouvertes.fr/tel-02905820,Benoît Quinard
https://tel.archives-ouvertes.fr/tel-02905800,Vincent Ah-Leung
https://tel.archives-ouvertes.fr/tel-02905778,Omar Houidi
https://hal.archives-ouvertes.fr/tel-02446915v2,Kévin Vythelingum
https://tel.archives-ouvertes.fr/tel-02905718,Sévrine Dagnet
https://tel.archives-ouvertes.fr/tel-02905713,Florence Gille
https://tel.archives-ouvertes.fr/tel-02905680,Hélène N'Gbesso
https://tel.archives-ouvertes.fr/tel-02905674,Kinga Torbicka
https://tel.archives-ouvertes.fr/tel-02905656,Thoueïbat Djoumbé
https://tel.archives-ouvertes.fr/tel-02905636,Hugo Gaillard
https://tel.archives-ouvertes.fr/tel-02905609,Pierre-Antoine Pellerin
